original_id,Name,Entity Group ID,Entity Category,Entity Subgroup ID
36,"Chronic & Associates, Inc.",Firm,,
45,Daniels Foothills Exchange,Firm,,
117,PEI Services,Firm,,
2659,"Mech-Masters, Inc.",Firm,,Contractor
2660,Base Constructors,Firm,,Builder
2663,"Western Specialty Structures, LLC",Firm,,Builder
2668,Top Drawer Development,Firm,,Builder
2676,Southwind Builders LLC,Firm,,Builder
2708,"Alloway Electric Co., Inc.",Firm,,Contractor
2710,"Buss Mechanical Services, Inc.",Firm,,Contractor
2711,Carlon Heating & Air LLC,Firm,,Contractor
2712,Lee Electric,Firm,,Contractor
3050,Mustafa Pajazetovic Electrical,Individual,,Contractor
3051,Brian Knott Electrical,Individual,,Contractor
3053,Tim LaMott Mechanical,Individual,,Contractor
3054,David Stephenson Plumbing,Individual,,Contractor
3055,Jon VanVleet Plumbing,Individual,,Contractor
3079,U Save Excavation,Firm,Construction - Excavating,Contractor
3080,M & B Electric LLC,Firm,,Contractor
3081,"Kahala Electric, LLC",Firm,,Contractor
3082,"Ray's Heating, Plumbing, Electric Inc",Firm,,Contractor
3083,Irish Electric,Firm,,Contractor
3112,"Upper Country Electric, Inc",Firm,,Contractor
3113,Gram Electric,Firm,,Contractor
3114,Current Electric Company,Firm,,Contractor
3115,J.V. Electric,Firm,,Contractor
3116,Solid Rock Electric,Firm,,Contractor
3122,D & A Enterprises,Firm,,Contractor
3123,Owyhee Heating & Air Conditioning,Firm,,Contractor
3124,Universal Heating & Air Conditioning LLC,Firm,,Contractor
3125,Two Beers Electric,Firm,,Contractor
3216,"Elektra Services, LLC",Firm,,Contractor
3219,"L2 Excavation, LLC",Firm,Construction - Excavating,Contractor
3220,Controlled Comfort Heating and Cooling LLC,Firm,,Contractor
3221,"R & D Plumbing, Inc.",Firm,,Contractor
3222,"Acres Enterprise, LLC",Firm,,Contractor
3256,"H 2 Electrical, Inc.",Firm,,Contractor
3258,"Northwest Technologies, Inc.",Firm,,Contractor
3259,American Mechanical Corporation,Firm,,Contractor
3260,M & M Electric LLC,Firm,,Contractor
3261,"Lott Electric, Inc.",Firm,,Contractor
3297,Alternative Energy Solutions,Firm,,Contractor
3299,Amped Electric LLC,Firm,,Contractor
3300,Architectural Metalworks,Firm,Architectural,Architect
3301,Baker's Plumbing Solutions L.L.C.,Firm,,Contractor
3379,Clark's HVAC,Firm,,Contractor
3380,"Coelho Plumbing Service, Inc.",Firm,,Contractor
3381,Coltrin Electric,Firm,,Contractor
3403,Bryson Mechanical Heating & Air Conditioning,Firm,,Contractor
3405,Cornerstone Electric,Firm,,Contractor
3511,M. Moody's Plumbing Service,Firm,,Contractor
3512,Mackey Electric,Firm,,Contractor
3513,"Magee's Plumbing, Inc.",Firm,,Contractor
3514,Majestic Heating and Cooling LLC,Firm,,Contractor
3515,"Maple Tree Holdings, LLC",Firm,,Contractor
3516,Markham Services,Firm,,Contractor
3517,Martell Electric,Firm,,Contractor
3518,"Marsh Creek, LLC",Firm,,Contractor
3521,"Mayfield Landscaping, Inc.",Firm,,Contractor
3522,MB Services LLC,Firm,,Contractor
3715,McFate Heating,Firm,,Contractor
3717,Rim View LLC,Firm,,Contractor
3719,Eagle Landscape LLC,Firm,Landscape,Contractor
3720,"Easy Landscaping, LLC",Firm,,Contractor
3721,Economy Heating and Air Conditioning LLC,Firm,,Contractor
3795,C & R Services,Firm,,Contractor
3797,Caledonia Properties LLC,Firm,,Contractor
3798,"Capitol Landscape, Inc.",Firm,Landscape,Contractor
3799,"Celtic Building Company, LLC",Firm,,Contractor
3800,Centimark Corporation,Firm,,Contractor
4008,"Terravita Landscape & Gardening, Inc.",Firm,Landscape,Contractor
4009,Westwood Sprinklers and Landscaping LLC,Firm,,Contractor
4011,"Mercy In Action Vineyard, Inc.",Firm,,Contractor
4012,Meridian Joint School District Number 2,Agency,School,Public Agency
4013,Beal Corporation,Firm,,Contractor
4080,Real Electric Signs,Firm,,Contractor
4081,"C & S Excavation, Inc.",Firm,Construction - Excavating,Contractor
4082,Evolution Plumbing LLC.,Firm,,Contractor
4083,"Freedom Contractors, Inc.",Firm,,Contractor
4120,"ID Solar 1, LLC",Firm,,Energy
4122,Diamond Roofing,Firm,,Contractor
4123,"F & F Distributors, Inc.",Firm,,Contractor
4124,Fillmore Custom Builders,Firm,,Contractor
4148,Ad Electrical LLC,Firm,,Contractor
4150,"Boise Metal Works, Inc.",Firm,,Contractor
4155,"Boise Mode, LLC",Firm,,Contractor
4156,"Bowman's, Inc. of Mountain Home",Firm,,Contractor
4247,"Gayle Manufacturing Co., Inc.",Firm,,Contractor
4248,"St. Luke's Regional Medical Center, LTD.",Firm,,Contractor
4251,Aclara Technologies LLC,Firm,,Contractor
4253,Aqua-Tech Lawn Sprinklers,Firm,,Contractor
4254,"Aurora Power & Design, Inc.",Firm,,Contractor
4545,Jacob's Heating & Cooling & Sheetmetal Fabrication Incorporated,Firm,,Contractor
4546,A&A Demolition Company,Firm,,Contractor
4547,"A1 Affordable Appliance Repair, Inc.",Firm,,Contractor
4549,"Cedar Pro, Inc.",Firm,,Contractor
4862,St Luke's Boise Medical Center,Firm,,Contractor
4864,Atwood's Heating and Cooling,Firm,,Contractor
4866,Brighton Studio Inc.,Firm,,Contractor
4867,CM Electric,Firm,,Contractor
5084,"Alpha Lighting, Electric & Sound, Inc.",Firm,,Contractor
5087,"Pulse Electric and Controls, LLC",Firm,,Contractor
5089,Pacific Backflow LLC,Firm,,Contractor
5090,Lewis Corporation,Firm,,Contractor
5169,Sprinklers Unlimited,Firm,,Contractor
5171,Special T Plumbing,Firm,,Contractor
5173,S.O.S. Rooter,Firm,,Contractor
5174,Home Designs Carpentry LLC,Firm,,Contractor
6010,Three Seasons Sprinkler Service,Firm,,Contractor
6012,Total Exterior,Firm,,Contractor
6014,"Treasure Valley Rock and Stucco, LLC",Firm,,Contractor
6018,Valley Glass Inc.,Firm,,Contractor
6156,"S & S Electric, LLC",Firm,,Contractor
6158,Sawtooth Custom Carpentry,Firm,,Contractor
6160,Seven Oaks Sprinkler & Landscape L.L.C.,Firm,,Contractor
6161,South Mountain Plumbing,Firm,,Contractor
6176,Three Rivers Landscape,Firm,,Contractor
6181,"Treasure Valley Solar Energy, LLC",Firm,,Contractor
6183,"Turf's Up, LLC",Firm,,Contractor
6194,Albinson Landscape & Design,Firm,,Contractor
6196,All-Tech Electric,Firm,,Contractor
6199,Allstate Plumbing,Firm,,Contractor
6200,American Builders Siding & Supply,Firm,,Contractor
6507,"Asphalt Driveways and Patching, Inc.",Firm,,Contractor
6509,Back 2 Black Sealcoat and Striping Inc,Firm,,Contractor
6510,Bar 7 LLC,Firm,,Contractor
6512,"Big Sky Communication & Cable, Inc.",Firm,,Contractor
6850,A.T.S. Sprinklers,Firm,,Contractor
6851,Doug's Electric,Firm,,Contractor
6853,Elumbaugh Electrical Contracting,Firm,,Contractor
6854,Emerald Electric,Firm,,Contractor
7264,FTF Media LLC,Firm,Media,Contractor
7265,"Front Street Brokers, LLC",Firm,RE - Residential,Contractor
7266,Future Techs R/E,Firm,Other,Contractor
7267,G and T Realty,Firm,RE - Residential,Contractor
7268,Balt LLC,Firm,,Contractor
8382,Graham-Gilbert Ditch,FIrmj,,
8962,"North End Neighborhood Association, Inc. (The)",Firm,,Contractor
9177,"Spectrum Wireless Solutions, LLC",Firm,,Contractor
9178,Idapro Services Corporation,Firm,,Contractor
9180,Prime Plumbing LLC,Firm,,Contractor
9181,Babichenko LLC,Firm,,Contractor
9182,"H & H Siding, Inc.",Firm,,Contractor
10093,,Firm,,Unknown
11599,"Partner Produce, Inc.",Firm,,Surveyor
11600,Helena Chemical Company,Firm,,Sanitation
11601,"Damaur Enterprises, Inc",Firm,,Unknown
11602,"Middle Star, LLC",Firm,,Unknown
11603,Crown Industrial ,Firm,,Manufacturing
11907,Avista Corporation,Firm,,
11934,NATIONAL MORTGAGE COMPANY,Firm,,
11997,Espresso Experience,Firm,,
12045,Kim's Haircuts,Firm,,
12292,"Bond Bros. & Co., Ltd.",Firm,,
12590,Engineering System Solutions,Firm,,
12971,Treasure Valley Pole Barn and Concrete LLC,Firm,,
12973,Vision Enterprises LLC,Firm,,
12974,Zeek Electric LLC.,Firm,,
12975,Trusted Heating & Air LLC,Firm,,
12977,"Guardian Bonding Company, LLC",Firm,,
12978,H & H Electric,Firm,,
12979,House Idaho L.L.C.,Firm,,
12980,J Electric LLC,Firm,,
12981,Spruce Home and Design Co. LLC,Firm,,
12982,Same Day Home Services Limited Liability Company,Firm,,
12983,"Rocky Mountain Granite & Tile, Inc.",Firm,,
12984,Right Now Plumbing,Firm,,
12985,RAYO Landscape LLC,Firm,,
12986,Pursuit Restoration LLC,Firm,,
12987,NW Extreme Installers Inc.,Firm,,
12988,Nacho Landscaping LLC,Firm,,
12989,Mitchell Inventions LLC,Firm,,
12990,"Method Mechanical, LLC",Firm,,
12991,McFate's LLC,Firm,,
12992,Les Bois Interior Design LLC,Firm,,
12993,DeNovo Design and Renovation LLC,Firm,,
12994,"Corona Landscape, LLC",Firm,,
12995,Royce Finish Works,Firm,,
12996,Craftsman Home Improvement LLC,Firm,,
12999,All-Pro Refinishing LLC,Firm,,
13001,Concrete Flatworks Incorporated,Firm,,
13002,Convergint Technologies LLC,Firm,,
13003,Creighton Contracting LLC,Firm,,
13004,"Customcraft, LLC",Firm,,
13005,Cutting Edge Services LLC,Firm,,
13006,Delta Electric LLC,Firm,,
13008,Enso Carpentry And Remodeling LLC,Firm,,
13009,"Flatiron Development, LLC",Firm,,
13010,"Fundamental Alarm Designs, LLC",Firm,,
13011,Houseworks Building Co. LLC,Firm,,
13012,Idaho Grading and Trucking LLC,Firm,,
13013,Jack Frost Company LLC,Firm,,
13014,JJ custom plumbing LLC,Firm,,
13016,Lost River Design & Remodeling,Firm,,
13017,"Magic Electric, Plumbing, Heating & Air",Firm,,
13018,"McAlvain Concrete, Inc.",Firm,,
13019,"McKinstry Co., LLC",Firm,,
13020,Patrick Sevy Handyman & Services LLC,Firm,,
13021,Phoenix Remodeling LLC,Firm,,
13022,Phil's Electric Electrical Contractor LLC,Firm,,
13023,"Pick Electric, Inc.",Firm,,
13026,Silver Tree Plumbing LLC,Firm,,
13027,"Sloan Security Group, Inc",Firm,,
13028,"Stark Landscape, Inc.",Firm,,
13029,"Summit Properties, LLC",Firm,,
13032,U & L LANDSCAPING LLC,Firm,,
13033,Valley Roofing and Maintenance LLC,Firm,,
13034,"Veca Electric & Technologies, LLC",Firm,,
13036,"Agricultural Services, Inc.",Firm,,
13037,"Denver Commercial Builders, Inc.",Firm,,
13038,NVent Thermal LLC,Firm,,
13040,"Commercial Glass, Inc.",Firm,,
13041,"Brainwood Creative, LLC",Firm,,
13043,"North Star Farms, LLC",Firm,,
13044,"Terra View, LLC",Firm,,
13046,Full Sail Real Estate,,,
13048,HomeCU,,,
13051,Lott Bean LLC,Firm,,
13053,"Millhorn Farms, Inc.",,,
13054,LCE ,,,
13055,"Comore Development, Inc.",Firm,,
13057,Knife River Corporation - Mountain West,Firm,,
13060,C4 Structures LLC,Firm,,
13061,"Criterion Trailers, LLC",Firm,,
13063,Five & Co. Design + Build L.L.C.,Firm,,
13064,"GW Building, LLC",Firm,,
13066,Liberty Solar Power Inc.,Firm,,
13068,Pool & Spa by Cesar LLC,Firm,,
13069,Traditions Company LLC,Firm,,
13070,"ACS Electrical Service, Inc.",Firm,,
13071,ACT Heating and Cooling,Firm,,
13072,AIR Heating and Cooling,Firm,,
13073,DML Services of Idaho LLC,Firm,,
13075,Air Now Heating& Cooling,Firm,,
13076,"Hemlock Developers, LLC",Firm,,
13077,Impact Coating & Blasting,Firm,,
13079,Merit General Contractors LLC,Firm,,
13080,NWESTCO LLC,Firm,,
13081,Overhaulin Idaho LLC,Firm,,
13083,Realty Repair LLC,Firm,,
13085,"Rhino Metals, Inc.",Firm,,
13086,River Valley Woodworks,Firm,,
13087,River Valley Woodworks LLC,Firm,,
13088,Rocky Mountain Design Build,Firm,,
13089,Solid Gold LLC,Firm,,
13090,"Taylor-Morgan, Inc.",Firm,,
13091,Terry Reilly Health Services,Firm,,
13092,"Wildcat Electric, LLC",Firm,,
13094,Idaho Heating LLC,Firm,,
13095,James Square Dev LLC,Firm,,
13101,AllScapes Landscape Services LLC,,,
13106,"TVC, INC.",Firm,,
13110,FCI Group Inc (The),Firm,,
13111,Greenberg & Company,,,
13114,My Company,,,
13117,My Big Co,,,
13121,Riverhawk Properties LLC,Firm,,
13125,"Sundance Partners, LLC",Firm,,
13127,Cushman & Wakefield Commerce Real Estate Solutions,Firm,,
13132,Catalyst Group,,,
13142,LPD,,,
13146,"James Ray, Inc.",Firm,,
13152,We Know Boise,,,
13156,Marque 5,,,
13157,"Wickel Land Company, LLP",Firm,,
13160,XYZ,,,
13161,Valley Wide Cooperative,Firm,,
13162,Service Experts Heating & Air Conditioning,Firm,,
13163,Home Heating and Air Conditioning Inc. Boise,Firm,,
13164,1A Heating and Cooling Specialty LCC,Firm,,
13184,Dry Thumb Properties LLC,Firm,,
13206,"Pivots Plus, LLC.",Firm,,
13210,"Cannon Farmhouse, LLC",Firm,,
13212,"First Class Framing, LLC",Firm,,
13214,"Legacy Craft, LLC",Firm,,
13219,Avid Plumbing LLC,Firm,,
13221,DC,,,
13223,RightHome,,,
13244,"Associated Consulting and Design Engineers, PLLC",Firm,,
13248,"Ameritel Inns, Inc.",Firm,,
13249,Prime Time Auctions Inc.,Firm,,
13253,"HEDCO, Inc.",Firm,,
13258,"HRE Development, LLC",Firm,,
13259,"HRN Investments I, LLC",Firm,,
13269,Contos & Associates,,,
13272,North End Development LLC,,,
13274,Beatty's Steel Fabrication LLC,,,
13275,GHD,,,
13277,Epic Realty,,,
13280,Davis,,,
13282,Bailey Ventures LLC,,,
13294,Stone Castle Consulting,,,
13296,Jones & Company Flavorings,,,
13300,MYCO,,,
13302,"Crow Bear Enterprises, LLC",,,
13312,Ellaventures,,,
13315,"Story Real Estate Advisors, LLC",,,
13318,LSW,,,
13319,Sweet Group Realty LLC,,,
13330,Ryan Smith,,,
13337,"JKIM Group, Inc.",,,
13349,Terrace Falls Development Co,,,
13362,RMES,Firm,,
13363,Republic Storage,,,
13366,Marketing Boss Inc,,,
13376,TVHI,,,
13378,Deliberate Directions,,,
13381,"Ahlin Investment Company, LLC",Firm,,
13382,Alcorn Design Build Inc,Firm,,
13383,Valley Roofing,Firm,,
13392,"Boise Inspection Services, LLC",Firm,,
13394,"Elite Group Inspections, Inc.",Firm,,
13395,Idaho Elite Inspection Team LLC,Firm,,
13398,Inspecting Boise LLC,Firm,,
13400,Five Star Home Services,Firm,,
13401,"Complete Check Inspections, LLC",Firm,,
13402,Nielsen Inspection Services,Firm,,
13404,"Springs Inspections, LLC",Firm,,
13411,Grey Owl Property Inspections LLC,Firm,,
13423,Professional Inspection Services LLC,Firm,,
13426,"Peak Inspections, Inc.",Firm,,
13430,Amherst Madison,,,
13435,Presidential Inspections LLC,Firm,,
13436,WPE,,,
13437,Royal Inspection Company,Firm,,
13439,Dwell Inspect Idaho,Firm,,
13443,Intermountain Building Inspections Corp,Firm,,
13444,Benchmark Services,Firm,,
13449,DOWL HKM,Firm,,
13450,Dick's Property Service LLC,Firm,,
13451,"Water, Fire, Mold & Biohazard Services of Idaho, Inc.",Firm,,
13453,Ace Plumbing LLC,Firm,,
13454,Arrow Building Services,Firm,,
13455,"Canyon Creek Gardens, LLC",Firm,,
13456,Chambers Custom Woodworking,Firm,,
13459,Boglan Development LLC,Firm,,
13460,"Bring More General Traders USA, LLC",Firm,,
13461,Colosseum LLC,Firm,,
13468,Angstman Johnson,Firm,,
13470,"Belnap Legal, PLLC",Firm,,
13471,"Racine Olson, PLLP",Firm,,
13476,Givens Pursley,,,
13481,Realm Development Services Inc,Firm,,
13483,Comfort Expert Builders Inc,Firm,,
13485,"J Squared & the Funky Bunch, LLC",Firm,,
13486,Leatham Landscapes LLC,Firm,,
13487,"Mitchell Projects Group, LLC",Firm,,
13491,Dreamscapes Idaho LLC,Firm,,
13492,"Fire Engineering Company, Inc.",Firm,,
13493,Gomez Sprinklers Landscaping Maintenance LLC,Firm,,
13494,Idaho Underground - Boring and Excavation,Firm,,
13495,"Borton Law Offices, PLLC",Firm,,
13496,"Boise Law Firm, PLLC (The)",Firm,,
13497,Timber Creek Landscape LLC,Firm,,
13500,Vince Eason Plumbing,Firm,,
13502,"Elite Power Solutions, LLC",Firm,,
13503,"Galban Electric, LLC",Firm,,
13504,"Grant Mackay Company, Inc.",Firm,,
13505,Herron Aviation LLC,Firm,,
13506,"Innovative Air, Inc.",Firm,,
13508,Nostrum LLC,Firm,,
13509,"Pride Electrical Contractors, Inc.",Firm,,
13510,Professional Siding Installers LLC,Firm,,
13511,Sleepy Hollow Properties Caldwell LLC,Firm,,
13513,Triple T Electric,Firm,,
13514,Landmark Legal Group,Firm,,
13515,888 Investment Company LLC,Firm,,
13516,"AH Excavation, LLC",Firm,,
13517,"Authentic You Counseling Center, LLC",Firm,,
13518,"Banducci's Excavation, LLC",Firm,,
13520,Big Bear Solutions Inc,Firm,,
13521,"Boise Disaster Services, LLC",Firm,,
13522,Briggs Roofing Company,Firm,,
13523,C & C LLC,Firm,,
13526,C G CONSTRUCTION,Firm,,
13527,"Clark & Co. Real Estate, LLC",Firm,,
13528,Dans Electric LLC,Firm,,
13529,Digital Partners Group LLC,Firm,,
13530,Double A Plumbing and Excavation LLC,Firm,,
13531,Element Fencing LLC,Firm,,
13532,Freestone Electric LLC,Firm,,
13533,Home Service Pros LLC,Firm,,
13535,"Premier Interior Development, Inc.",Firm,,
13536,RD Electric LLC,Firm,,
13537,Red Rock Mechanical Inc,Firm,,
13538,Ross' Heating & Cooling,Firm,,
13541,Triple Five Electric,Firm,,
13542,Velocity Electrical Services,Firm,,
13543,Velocity Electrical Services L.L.C.,Firm,,
13544,arch-i-tect.com,,,
13545,"Sawtooth Law Offices, PLLC",Firm,,
13546,White Peterson,Firm,,
13547,"White, Peterson, Gigray & Nichols, P.A.",Firm,,
13548,Collins Law PLLC,Firm,,
13549,"Hamilton MIchaelson & Hilty, LLP",Firm,,
13550,Varin Thomas,Firm,,
13552,"Elam & Burke, Professional Association",Firm,,
13553,"Davison, Copple, Copple & Copple, L.L.P.",Firm,,
13556,Direct Inspections Corp,Firm,,
13558,"Inspection Protection, LLC",Firm,,
13561,Robertson Quality Inspections LLC,Firm,,
13563,"Vantage Point Inspections, LLC",Firm,,
13564,BB Inspections,Firm,,
13565,"KNK House Inspections, LLC",Firm,,
13566,"Capstone Professional Inspections, L.L.C.",Firm,,
13567,Premier Group (The),,,
13573,"Cornerstone Building & Design, LLC",,,
13576,Callaway,,,
13577,n/a,,,
13589,Valley Farm and Ranch Maintenance,Firm,,
13593,Roy's Roofing,Firm,,
13602,"Ironstone Builders, LLC",Firm,,
13605,Electric Authority,Firm,,
13620,T-N-HA Enterprise LLC,Firm,,
13632,14bypass,,,
13634,North Valleys G.P.S.,Firm,,
13638,Authority Crew LLC,Firm,,
13639,Brubaker Consulting LLC,Firm,,
13640,"BRS Field Ops, LLC",Firm,,
13641,CTA Plumbing 100 LLC,Firm,,
13642,"Foothills Mechanical, LLC",Firm,,
13643,HVAC Services,Firm,,
13644,"KOBE, LLC",Firm,,
13645,"Kore Refrigeration, LLC",Firm,,
13646,SD Property Services LLC,Firm,,
13647,Underdog Plumbing Company LLC,Firm,,
13650,ZIVI LLC,Firm,,
13651,Canyon Fire Protection LLC,Firm,,
13654,Dan's Pump and Filter LLC,Firm,,
13656,Lewis excavation inc,Firm,,
13658,Steady Earthworks LLC,Firm,,
13659,"Superior Water & Air, LLC",Firm,,
13660,"Thomas D. Robison Roofing, Inc.",Firm,,
13661,Those Guys,Firm,,
13662,Wired 4 Life LLC,Firm,,
13663,B4 Excavation & Trucking LLC,Firm,,
13664,"BLG Plumbing, LLC",Firm,,
13666,Burgess Pump and Supply,Firm,,
13667,Capital Roofing Pros LLC,Firm,,
13668,DRF Builders Inc,Firm,,
13669,EverTrue Construct LLC,Firm,,
13670,Express Heating & Air Conditioning,Firm,,
13671,"Franz Witte - McCall, L.L.C.",Firm,,
13672,Furnace King Inc.,Firm,,
13674,"IHS Builders, LLC",Firm,,
13675,"Lucky J Excavation, LLC",Firm,,
13676,"Material Handling Systems, Inc.",Firm,,
13677,MICON LLC.,Firm,,
13678,Monteleone Excavation Inc,Firm,,
13679,"Nowlan Enterprises, LLC",Firm,,
13680,Progressive Plumbing Service,Firm,,
13681,Sanders Electric LLC,Firm,,
13683,Southern Premier Roofing of North Carolina LLC,Firm,,
13684,"Sprout Energy, LLC",Firm,,
13688,High Desert Mapping,,,
13692,Guide Group (The),,,
13698,Venus ,,,
13704,C&S Wholesale,,,
13706,PMI,Firm,,
13708,Simonson Properties Inc,,,
13709,DigiMark LLC,,,
13712,United Architects of the Philippines,,,
13719,Eagle1 LLC,Firm,,
13722,BHR Group LLC,,,
13724,Anders & Co. LLC,Firm,,
13725,"Anderson Heating and Air, LLC",Firm,,
13726,BMB Services Inc.,Firm,,
13730,"A & H Solutions, Inc.",Firm,,
13731,"Aldape Sprinkler, Landscape and Home Services LLC.",Firm,,
13732,Colt Builders Corp.,Firm,,
13737,"Caldera Capital, LLC",Firm,,
13738,Fine Mechanical LLC,Firm,,
13739,Ideal Plumbing Service Inc,Firm,,
13740,Izzy's Service LLC,Firm,,
13742,Jays Pool and Spa limited liability company,Firm,,
13743,JD Electric LLC,Firm,,
13744,Lionheart LLC,Firm,,
13747,Optimum Electric LLC,Firm,,
13748,Pro Roofing Idaho LLC,Firm,,
13750,Tree City Design Build Renovate LLC,Firm,,
13751,Vision Builders of Idaho LLC.,Firm,,
13753,River Pools Boise LLC,Firm,,
13755,"208 Pools, LLC",Firm,,
13759,"Edmonds Framing, Inc.",Firm,,
13760,"Flamingo West, LLC",Firm,,
13761,Hill's Home Transformations LLC,Firm,,
13764,"RALOS, LLC",Firm,,
13766,River Valley Framing LLC,Firm,,
13769,"Travis Christensen Farms, LLC",Firm,,
13770,BTC Contractors LLC,Firm,,
13772,environmental mechanical,Firm,,
13773,James Rundle LLC,Firm,,
13774,MZM Ventures LLC,Firm,,
13775,Allure Interiors Inc,Firm,,
13781,"Werre Investments, Inc.",Firm,,
13785,Idaho Family Real Estate,,,
13793,"AGRC, LLC",Firm,,
13795,Amanda Ryan Designs LLC,Firm,,
13796,"Black Canyon Development, LLC",Firm,,
13797,Boise River Remodel LLC,Firm,,
13798,C&B Mechanical,Firm,,
13800,"Desert Springs, LLC",Firm,,
13801,Express Plumbing Heating & Air,Firm,,
13805,Royce Building Co LLC,Firm,,
13806,"SBA Network Services, LLC",Firm,,
13807,"Tier One Builders, LLC",Firm,,
13808,Turf Company (The),Firm,,
13809,Woodcrafters Plus,Firm,,
13812,"DAVACO of Idaho, LP",Firm,,
13813,"Deep Roots Building, LLC",Firm,,
13815,"Horizon PWR-SC, LLC",Firm,,
13817,"Kendrick Bros. Roofing, Inc.",Firm,,
13818,R & E Enterprises LLC,Firm,,
13819,S.T. Carpentry,Firm,,
13820,Urban Fence Company LLC,Firm,,
13826,Silvercreek Realty Group,,,
13827,"123HV, LLC",Firm,,
13829,"5th and Idaho Development, LLC",Firm,,
13830,A-1 Boundary County Appraisal Service,Firm,,
13832,Action Quality Printers,Firm,,
13833,"Active Office Furniture, Inc.",Firm,,
13834,"Advanced AMC, Inc.",Firm,,
13835,Advanced Benefits,Firm,,
13836,"Advantage Advertising, Inc.",Firm,,
13837,Appraisal One Inc.,Firm,,
13838,Appraisals of Idaho,Firm,,
13840,"AgEQUITY, LLC",Firm,,
13841,"Apex Property Management Solutions, LLC",Firm,,
13842,April Florczyk Real Estate,Firm,,
13844,Boudreau Architecture Design Studio,Firm,,
13845,American Pacific Mortgage,Firm,,
13846,"Butler Spink, LLP",Firm,,
13847,Carey Perkins,Firm,,
13854,Sundown Woodwork LLC,Firm,,
13855,"Thomas Dean & Hoskins, Inc.",Firm,,
13862,AFS Idaho LLC,,,
13863,"DG Group Architecture, PLLC",Firm,,
13864,"Garden City Mobile Estates, Inc.",Firm,,
13865,"Mill Creek Architecture, LLC",Firm,,
13866,Paige Excavation LLC,Firm,,
13867,"STUDIOMK, PLLC",Firm,,
13870,Lejeune Alliance (The),Firm,,
13872,Valley Land Surveying PLLC,Firm,,
13875,Aberdeen-Springfield Canal Company,Firm,,
13876,Alliance Canal Company,Firm,,
13879,Aspen Lakes Canal Company,Firm,,
13881,Bacon Valley Ditch Company,Firm,,
13882,Bannock Jim Slough Canal Company,Firm,,
13883,Base Line Canal Company,Firm,,
13885,Bear Trap Canal Company,Firm,,
13886,"Bee Line Water Association, Inc.",Firm,,
13891,Big Wood Canal Company,Firm,,
13893,"Bilbrey Ditch Company, Limited",Firm,,
13895,Blackfoot Younie Ditch Company,Firm,,
13896,"Blaine County Canal Company, Limited",Firm,,
13897,"Blanchard Cooperative Water Association, Inc.",Firm,,
13899,Boom Creek Canal Company,Firm,,
13902,Bruneau-Buckaroo Co-Operative Ditch Company,Firm,,
